id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
11,7,705,0.3968986892354203,493,0.73075956
11,8,577,0.36111316800811405,1652,0.706515
11,9,170,0.3591271456701354,5480,0.697595
11,10,4073,0.3526846303371065,560,0.697595
12,1,157,0.981157172997249,157,0.9932203
12,2,4553,0.8243617782390162,4970,0.94413215
12,3,4970,0.8243617782390162,4553,0.94413215
12,4,719,0.624402032709077,550,0.71440935
12,5,550,0.3958061207710943,719,0.6968337
12,6,11649,0.3065981504561494,12687,0.68578035
12,7,498,0.2797487419592621,736,0.68578035
12,8,4968,0.2143017854457591,9836,0.6195772
12,9,736,0.17831981792903245,498,0.6149908
12,10,12687,0.17831981792903245,6926,0.57880074
13,1,158,0.9999999999999996,158,0.9999997
13,2,160,0.5541345616143618,160,0.79468566
13,3,4968,0.5493862685716712,4968,0.7863959
13,4,12727,0.47711611391396364,12727,0.6957271
13,5,4552,0.47268755300242443,17,0.6815382
13,6,5707,0.4552024245400148,1037,0.68118453
13,7,720,0.4396634258484255,4552,0.67515314
13,8,12728,0.4018896625062546,4287,0.6658463
13,9,488,0.39435545926421367,946,0.6639418
13,10,1641,0.3784072532943418,5707,0.6617956
14,1,159,0.9101125858060631,159,0.899729
14,2,5493,0.34336737621390073,9990,0.70976365
14,3,9990,0.33658597363390164,9916,0.67036766
14,4,9845,0.28360565591741305,22,0.66446716
14,5,691,0.25163569355646187,936,0.6399153
14,6,4639,0.24535314200646044,14024,0.6288597
14,7,462,0.23819354795537143,446,0.61393577
14,8,6865,0.2361823667184363,1075,0.6104661
14,9,7846,0.2361823667184363,639,0.60928804
14,10,5491,0.23564813173654195,8274,0.60154665
15,1,160,1.0000000000000002,160,0.9999996
15,2,4968,0.572436475117858,158,0.79468566
15,3,158,0.5541345616143618,488,0.6878981
15,4,12727,0.5046127797543607,4552,0.66572666
15,5,156,0.4921521613240929,861,0.65130275
15,6,5725,0.4372764628367582,937,0.6491458
15,7,5668,0.4266717552701894,11301,0.64793795
15,8,720,0.42199363670730045,4968,0.6454152
15,9,937,0.4187142420855333,14234,0.6444077
15,10,966,0.41694756635149743,946,0.64259523
16,1,161,0.9289734975441211,161,0.9368065
16,2,9837,0.6884004020239838,9837,0.74510205
16,3,9233,0.4423831003609801,10773,0.6230915
16,4,4169,0.38086687614742887,5458,0.6130011
16,5,1077,0.36981034915277156,1076,0.61067754
16,6,9993,0.32703966353802844,1077,0.5927707
16,7,2440,0.3129455606857072,371,0.58722
16,8,630,0.3103752325253943,1154,0.5806783
16,9,5355,0.27879705506680824,4419,0.5765178
16,10,9048,0.2736419316046999,9993,0.5728776
17,1,162,0.9999999999999998,162,1.0000001
17,2,9838,0.6880027475387925,9838,0.79232484
17,3,10947,0.33045410954433724,723,0.70286506
17,4,13734,0.3110341892237305,1653,0.66728693
17,5,12507,0.2598824160350572,8933,0.6671999
17,6,638,0.25822075278154044,1036,0.62544316
17,7,2903,0.24201050830368842,6499,0.6012863
17,8,4968,0.23877272647046016,491,0.5991918
17,9,9664,0.23741381179451332,22,0.59755313
17,10,926,0.23274595088840908,1034,0.59056365
18,1,4684,0.5181656993877135,4684,0.8317159
18,2,429,0.5125561963523154,1357,0.76298547
18,3,2146,0.5125561963523154,3262,0.6996297
18,4,1357,0.48085987172150535,1153,0.6913675
18,5,2440,0.43787555887330176,3296,0.6878002
18,6,9725,0.3808029811607154,2440,0.68696326
18,7,12827,0.3597161436966989,13094,0.6608542
18,8,1437,0.311887965584301,3260,0.6599354
18,9,1408,0.29414975326786164,7105,0.6589779
18,10,1367,0.28907377166684767,12412,0.6581623
19,1,14302,0.29364059645962365,1359,0.76140136
19,2,637,0.2590873788697999,429,0.6843109
19,3,9987,0.2590873788697999,2146,0.6843109
19,4,505,0.24302350597568706,4684,0.6835509
19,5,13025,0.2363693699339886,5979,0.6773297
19,6,700,0.218100371265299,2440,0.6358937
19,7,5037,0.21204371217653875,8549,0.6322976
19,8,7784,0.21197758791480165,1364,0.6286114
19,9,13092,0.21056619773498184,5022,0.6201816
19,10,8996,0.2103952947338801,711,0.6192417
20,1,2868,0.41173439899257763,6740,0.87549764
20,2,2878,0.41173439899257763,2878,0.85419315
20,3,7223,0.392659729472421,2868,0.85419315
20,4,7246,0.392659729472421,1140,0.83535165
20,5,7275,0.392659729472421,5708,0.8340907
20,6,3,0.34344927803236425,430,0.8310851
20,7,13255,0.34344927803236425,2147,0.8286362
20,8,7757,0.3392009214533335,7246,0.82115513
20,9,6740,0.3390078852825834,7223,0.82115513
20,10,3358,0.3318945979828343,7275,0.82115513
21,1,5016,0.5999306191512523,4688,0.864159
21,2,4740,0.5929249412706271,8529,0.7443424
21,3,2151,0.5864787587140424,2151,0.73192143
21,4,8529,0.542848375927378,8542,0.6800757
21,5,1364,0.45218310692064834,2155,0.66441697
21,6,2466,0.4461553941246282,1364,0.6535643
21,7,2511,0.43941499551148655,5016,0.6515929
21,8,4688,0.4382743949405588,4740,0.65020585
21,9,120,0.41723491354772674,2511,0.6380983
21,10,431,0.4145647380459051,427,0.6233486
22,1,2152,0.6394432198789095,1365,0.84349954
22,2,1365,0.6013875628404757,2152,0.84055495
22,3,8530,0.4279379421152085,8530,0.81479245
22,4,1372,0.39592740116782904,8543,0.7712454
22,5,5357,0.33014172873958514,8536,0.74374104
22,6,8727,0.32911449011614397,2514,0.70672584
22,7,8531,0.32311706871357737,2156,0.6987797
22,8,5220,0.2865644057551255,7517,0.6875795
22,9,2156,0.28652535762204995,10734,0.6875795
22,10,2466,0.2751276141198303,12018,0.68056333
23,1,1408,0.9229915552533503,1408,0.8430353
23,2,2169,0.863066978208698,2169,0.7596912
23,3,2477,0.6058024860865555,2240,0.5774533
23,4,5041,0.6058024860865555,429,0.5764828
23,5,3277,0.5984691213485012,2146,0.5764828
23,6,4855,0.4906062265211169,2460,0.5704509
23,7,3278,0.4711589354752407,2826,0.56494254
23,8,3195,0.4248506025105728,4397,0.56494254
23,9,3246,0.42030795370659,2464,0.5648633
23,10,3245,0.3941359971461149,7141,0.56278986
24,1,2063,0.4935516413343268,1535,0.6811181
24,2,1519,0.4916185038774126,1393,0.6687395
24,3,1451,0.49038081761912805,10818,0.66280544
24,4,1450,0.4802611958540417,13032,0.6627263
24,5,2340,0.475321452597468,6709,0.65901893
24,6,1363,0.43771920298175404,1538,0.65617585
24,7,2529,0.34773001148204347,9215,0.65445673
24,8,5042,0.31035797130542686,1990,0.65445673
24,9,1529,0.30902782192700506,8487,0.6540518
24,10,5055,0.30277865042034235,1530,0.6483459
25,1,2477,0.6771498337184797,1408,0.6785514
25,2,5041,0.6771498337184797,2464,0.6625676
25,3,1408,0.6184197146656016,2826,0.6542669
25,4,2169,0.5229998961243528,4397,0.6542669
25,5,3258,0.40936251710857446,8549,0.65144867
25,6,13092,0.3287056186157054,5052,0.62274426
25,7,1437,0.2944219648787914,6753,0.6186139
25,8,4754,0.2916675873254793,5096,0.6186139
25,9,5859,0.29018406861658785,12827,0.6148128
25,10,14356,0.2821386848555831,2298,0.6080655
26,1,2170,0.7190120317632163,1409,0.66078204
26,2,1409,0.7184895705565459,2203,0.6593363
26,3,2478,0.4528516174277301,1431,0.657229
26,4,4755,0.4075072542054901,2621,0.65682936
26,5,1752,0.2552628690723958,2170,0.6483392
26,6,13887,0.20922677582053703,1435,0.6457334
26,7,7133,0.1970709602942392,2196,0.634486
26,8,905,0.19574805156239208,4731,0.634486
26,9,13277,0.19404801023199683,5284,0.6316005
26,10,5193,0.18642685709165935,1438,0.6309694
27,1,2170,0.5258605941819008,1715,0.694896
27,2,1409,0.5120364278164965,2480,0.6831865
27,3,2480,0.4619991188581786,1409,0.6464103
27,4,2637,0.340360626979921,2228,0.64627624
27,5,1507,0.33737785966725087,2170,0.6448833
27,6,2315,0.3306495589307616,1454,0.64245176
27,7,4813,0.3306495589307616,2301,0.6298136
27,8,4164,0.3296104987255405,1393,0.6279369
27,9,2207,0.32371910893473727,1728,0.60902
27,10,2631,0.3224496504045202,2452,0.6075648
28,1,1410,0.4260384282327133,121,0.67898864
28,2,2481,0.3329029232277684,1237,0.65877056
28,3,2171,0.29955684543368105,6710,0.6538043
28,4,4895,0.29550243072844684,13887,0.64969987
28,5,2148,0.2928130050104803,5055,0.6470914
28,6,1412,0.2815974218725802,4736,0.63559115
28,7,1415,0.2729385331983231,6692,0.6300606
28,8,2486,0.2729385331983231,1425,0.6219249
28,9,12488,0.2657292083200553,7143,0.6179721
28,10,2097,0.2608966074684969,4190,0.61256033
29,1,1411,0.3574743364818415,1411,0.5812792
29,2,2172,0.35152896381091264,2228,0.56416893
29,3,2482,0.3454003251619956,5074,0.56306154
29,4,5073,0.2885927823051881,6744,0.56306154
29,5,6743,0.2885927823051881,2482,0.56288385
29,6,2170,0.2667757278789423,2480,0.56071067
29,7,6734,0.26445037060052046,4759,0.560587
29,8,5076,0.2635783513656912,1454,0.5560305
29,9,5445,0.2618934608976572,1409,0.554786
29,10,5285,0.2615427558630573,2170,0.55302876
30,1,2173,0.42841198702584915,1412,0.576944
30,2,1412,0.4183805350957415,2221,0.5654197
30,3,2310,0.2849508545983766,4699,0.55597746
30,4,13110,0.26786760093778733,5444,0.5549932
30,5,7153,0.2570251591518387,2173,0.5533755
30,6,1563,0.23489800521460596,2227,0.5510516
30,7,2105,0.22850431965667406,4940,0.549551
30,8,5088,0.22850431965667406,4453,0.54536706
30,9,13,0.22832987745979189,12579,0.53899086
30,10,5444,0.21847375736983715,6747,0.5345228
31,1,4715,0.7386682291824529,4715,0.8704318
31,2,1414,0.7317532477229222,2484,0.7746393
31,3,4761,0.6546416657167312,1414,0.77018356
31,4,2484,0.6307353095282331,4761,0.7485527
31,5,1415,0.27942295396421657,8979,0.47674564
31,6,2486,0.27942295396421657,1415,0.4686977
31,7,6150,0.258498228344962,2486,0.4686977
31,8,2494,0.2529202140677749,13725,0.46185172
31,9,2485,0.25275830604202587,1408,0.44526213
31,10,1418,0.24721903284261018,2434,0.4444154
32,1,1415,0.9999999999999999,2486,0.9999999
32,2,2486,0.9999999999999999,1415,0.9999999
32,3,2171,0.2942896128211435,2171,0.51941943
32,4,6150,0.29066080762987734,4712,0.5083187
32,5,2494,0.2708581383035059,9157,0.508128
32,6,1418,0.2673996345804793,1417,0.48499048
32,7,7032,0.24858644454951834,1416,0.4845775
32,8,2481,0.2432656542325919,2493,0.48311302
32,9,1414,0.23151879856706414,2479,0.4810713
32,10,2485,0.22645022989832686,4715,0.47376698
33,1,1416,0.9999999999999998,1416,0.9999998
33,2,4716,0.5259006130648256,11617,0.68899053
33,3,4762,0.5253772609651726,13725,0.5636223
33,4,2487,0.4464988106649065,11156,0.54492235
33,5,13619,0.19487415820312395,2289,0.529829
33,6,2563,0.18582117141409477,11352,0.5264575
33,7,5245,0.1804441204932377,5167,0.5253767
33,8,6777,0.1722991089495137,4762,0.5173373
33,9,8450,0.16397952066922675,1415,0.4845775
33,10,3964,0.16002007724043213,2486,0.4845775
34,1,1417,0.7251381195856123,1417,0.8378084
34,2,2493,0.6822913302301105,2493,0.8375901
34,3,4717,0.6554006427170287,4717,0.7702793
34,4,4763,0.6218436115513168,4763,0.7485351
34,5,2483,0.3415069022281427,1413,0.59731156
34,6,1413,0.33947038531995083,2483,0.5910593
34,7,693,0.22255059944745068,2486,0.55029607
34,8,10458,0.22031646788806702,1415,0.55029607
34,9,255,0.21512288737728574,4708,0.5376784
34,10,12224,0.2037081262293495,2214,0.46694967
35,1,3285,0.3516282993045493,3262,0.6847268
35,2,2440,0.33416469637320545,3296,0.6743183
35,3,2768,0.3025556733240274,3284,0.67411315
35,4,3191,0.3025556733240274,5850,0.6710966
35,5,2476,0.29089896560388295,8689,0.66228026
35,6,3352,0.2864090645433611,2768,0.65952295
35,7,1369,0.28014412494697294,3191,0.65952295
35,8,7156,0.26911677395552697,4684,0.65249777
35,9,3326,0.2619109595616065,3260,0.6516991
35,10,14302,0.2615945485160074,3345,0.65097636
36,1,11649,0.3664929413165201,9941,0.64477575
36,2,8968,0.324789702830572,6011,0.6073303
36,3,9145,0.29870676211093494,9233,0.5979609
36,4,10419,0.27756901359168734,14355,0.5927418
36,5,14353,0.27733651713157204,1177,0.5822475
36,6,1059,0.2642838062813483,4748,0.57512397
36,7,7917,0.2585515734635606,3301,0.5666568
36,8,9431,0.2585515734635606,2825,0.56073433
36,9,309,0.2570858640900811,4396,0.56073433
36,10,229,0.2534912640199443,14341,0.5566528
37,1,1371,0.2677152622122777,2514,0.6363221
37,2,5023,0.23928936391595543,5863,0.6362726
37,3,7644,0.23793729868803454,8543,0.6232007
37,4,4706,0.2339498149847193,8530,0.6104846
37,5,5016,0.2298171701183148,5219,0.6034445
37,6,5821,0.22357212435349208,8266,0.6026259
37,7,12288,0.21797390702326427,7553,0.60042095
37,8,23,0.21464564513168985,4686,0.6001088
37,9,7142,0.21226494887452135,5525,0.58992344
37,10,7606,0.21164200669883598,12018,0.57834226
38,1,2149,0.336325085778309,1364,0.65782607
38,2,13090,0.29950437609844527,9927,0.6536888
38,3,427,0.293257927225497,5021,0.6523474
38,4,2148,0.27346321534782064,6285,0.630214
38,5,2818,0.27122227483226935,2514,0.6259227
38,6,13055,0.25949995913336055,1365,0.62446856
38,7,23,0.24649337022072793,3276,0.6212203
38,8,4858,0.23300944432659176,2444,0.6183901
38,9,11295,0.2320311333826342,2466,0.6154522
38,10,8549,0.2318426919140887,8549,0.6121649
39,1,10678,0.24122020470598826,1174,0.61912024
39,2,9203,0.23646967222471837,6929,0.5969588
39,3,9184,0.2176832906419633,6392,0.58141756
39,4,3580,0.21494488415718702,3916,0.5799806
39,5,3326,0.21210602904097078,13156,0.5794962
39,6,9182,0.21202576339887727,13378,0.57327896
39,7,5866,0.21068656538896696,4790,0.5661422
39,8,5870,0.21068656538896696,3908,0.5653118
39,9,11846,0.21063408824272364,8512,0.56474185
39,10,5841,0.20946212219942198,2563,0.5637887
40,1,10680,0.3913375534673761,4425,0.5000444
40,2,9184,0.37355451530184053,11282,0.49511144
40,3,6287,0.3478013976149552,2022,0.48786372
40,4,6289,0.3249869423482982,14267,0.47979718
40,5,8216,0.2730993518949728,8930,0.47716892
40,6,8930,0.19807301882434294,4004,0.4739186
40,7,1710,0.18190817110602012,8394,0.4739186
40,8,1836,0.18190817110602012,1899,0.4739186
40,9,9306,0.1803474780219621,13165,0.46913475
40,10,8070,0.17765847049042433,8305,0.46371645
41,1,1452,0.572137231044409,5851,0.64332265
41,2,2194,0.5355284382836665,1452,0.6391837
41,3,2532,0.5355284382836665,1615,0.6361236
41,4,2477,0.5299619353280763,858,0.6361236
41,5,5041,0.5299619353280763,14290,0.628596
41,6,2169,0.42407032717878784,14301,0.6257038
41,7,1408,0.40044848509427344,13093,0.616074
41,8,1482,0.3859019513593101,2860,0.6118397
41,9,5851,0.3449233725319987,2770,0.61013013
41,10,3258,0.3163620696238099,3194,0.61013013
42,1,1419,0.8958215299594211,2495,0.8618081
42,2,4764,0.874614783214446,1419,0.84091747
42,3,2176,0.8337317081701405,2176,0.840772
42,4,2495,0.7968138829316207,4718,0.7843352
42,5,4718,0.7034069114134357,4764,0.74516857
42,6,5048,0.4245665675179501,1548,0.713523
42,7,4721,0.3792983470958215,9215,0.6484902
42,8,1421,0.33484830783623254,1990,0.6484902
42,9,1425,0.3236606369438015,5048,0.64831614
42,10,2179,0.3132918117572083,10818,0.6446103
43,1,1420,0.9857752951282285,2177,0.96364194
43,2,2177,0.9692413274354477,4719,0.96364194
43,3,4719,0.9692413274354477,1420,0.9410567
43,4,4765,0.9152743887609953,4765,0.8480687
43,5,4723,0.9074570998418132,4723,0.8280913
43,6,3271,0.7988229124242536,5044,0.7403871
43,7,2498,0.5827922196622947,3271,0.72382194
43,8,1423,0.5782176522127367,2183,0.68416834
43,9,2181,0.5607165834581869,13000,0.62767214
43,10,2499,0.32989660042787167,2499,0.624906
44,1,1421,0.8851132241034796,1421,0.9630066
44,2,2179,0.8089303466792804,2179,0.8346378
44,3,4721,0.7305662912962446,2496,0.8217036
44,4,2496,0.5833991755468069,4721,0.73823327
44,5,2178,0.38179660742736166,7054,0.69174117
44,6,2495,0.336805647559915,1995,0.65564656
44,7,4744,0.3330419779836437,2178,0.6296729
44,8,5038,0.3320286622982489,7791,0.62783206
44,9,4718,0.3309702708070155,11888,0.62662154
44,10,4694,0.3285773186695742,1609,0.6146576
45,1,2180,0.7164415345222466,321,0.8205509
45,2,2497,0.6653084403024698,10237,0.7390602
45,3,1422,0.5694253195347327,7052,0.7376483
45,4,9725,0.3566929320767441,6781,0.73556286
45,5,12827,0.3259202334880503,7051,0.73192626
45,6,321,0.3206506187333825,10284,0.72974044
45,7,8504,0.31419676139869124,7115,0.71869296
45,8,10284,0.30281235109926496,3669,0.7176911
45,9,9730,0.28701532908726,10082,0.7176911
45,10,9881,0.2839742370159562,1422,0.7151928
46,1,1423,0.9969063984197317,1423,0.99600744
46,2,2181,0.9667327650935473,2498,0.9825866
46,3,2498,0.9524439669259553,2181,0.9662194
46,4,4723,0.6514325961954972,4723,0.6759435
46,5,2177,0.5815969299950285,13099,0.5451392
46,6,4719,0.5815969299950285,3271,0.54216933
46,7,1420,0.5730348911913238,4765,0.5403985
46,8,4765,0.5650544365502483,11259,0.5326087
46,9,3271,0.516236935764257,1420,0.51986027
46,10,4725,0.46125466671007476,2177,0.5127321
47,1,1424,0.9121754732145446,2500,0.7646485
47,2,2182,0.9121754732145446,1424,0.7646485
47,3,2500,0.9121754732145446,2182,0.7646485
47,4,4724,0.5991578805142229,2188,0.635515
47,5,2183,0.34530611652218446,2241,0.63349074
47,6,8050,0.3122079587533062,1801,0.62045616
47,7,9613,0.3122079587533062,1403,0.61104274
47,8,2497,0.2770705198410721,2529,0.5919413
47,9,13092,0.27422064153166875,1817,0.5862914
47,10,2526,0.2580221300187697,1391,0.583584
48,1,1425,0.9364337501608891,2184,0.97111857
48,2,2184,0.9089658466884056,1425,0.9152853
48,3,2501,0.7090674768840093,2501,0.7826537
48,4,8281,0.484275433613054,1373,0.7485885
48,5,3269,0.3790655172958695,4726,0.715012
48,6,4726,0.3769660323828029,1518,0.7106728
48,7,1426,0.36889312352265546,1444,0.709574
48,8,7699,0.3565074977711225,1546,0.6851042
48,9,1451,0.3457162971690153,2883,0.67582554
48,10,9777,0.343177048597204,1537,0.6740226
49,1,1426,0.9476883519680718,1426,0.910597
49,2,2186,0.8931925245185928,2186,0.8756831
49,3,2503,0.6833360685972547,2503,0.8246179
49,4,2502,0.46923793585366763,13092,0.6133862
49,5,1425,0.4467290916214648,1425,0.6021061
49,6,1437,0.365338545416624,2245,0.5961333
49,7,2184,0.3377455365732104,2526,0.5763987
49,8,13092,0.32582576077478137,1444,0.5610221
49,9,1407,0.31465209657669985,4767,0.55631065
49,10,2245,0.31062508837378017,9319,0.5554699
50,1,1427,0.9581905824408521,1427,0.97961223
50,2,2187,0.926450755987304,2504,0.8587648
50,3,2504,0.926450755987304,2187,0.8587648
50,4,1440,0.34119911787228413,1763,0.64728546
50,5,2208,0.34119911787228413,2228,0.61944
50,6,2632,0.34119911787228413,1393,0.6064951
50,7,2368,0.29413724825614107,10759,0.59169996
50,8,5057,0.29413724825614107,5291,0.57984424
50,9,1449,0.2891227039157539,2452,0.5767055
50,10,1763,0.271422840884093,5296,0.57498837
51,1,1458,0.2639577929356262,8548,0.5389157
51,2,4755,0.24646058502616294,1779,0.52933645
51,3,1437,0.23003865279524066,1362,0.50910854
51,4,7740,0.22886420173027527,4684,0.5065165
51,5,1357,0.2268781182532312,1745,0.48891
51,6,4718,0.22626455699463294,1774,0.47497147
51,7,4725,0.22173323958094868,2159,0.4675138
51,8,1752,0.2182658001538795,2375,0.45378494
51,9,1483,0.21791991378006426,5021,0.42731652
51,10,1438,0.21275387628410858,6013,0.42306513
52,1,1443,0.7493117708677,1443,0.9009785
52,2,2188,0.7172978091220203,2188,0.757439
52,3,2523,0.5588927444806525,2523,0.70568013
52,4,2522,0.4032472259998638,223,0.6097064
52,5,4724,0.2112121123908488,1812,0.6068473
52,6,2549,0.20587169594057134,1517,0.60276824
52,7,14377,0.20579009615085606,1427,0.59276193
52,8,1726,0.19721656398657336,1263,0.5915986
52,9,2528,0.19295391432495787,281,0.58134073
52,10,1451,0.19073045130840377,1772,0.5788482
53,1,2189,0.7378987648280553,2189,0.870404
53,2,1444,0.68409919150856,1444,0.82898545
53,3,2526,0.5583302968161211,2526,0.73449427
53,4,4726,0.38947703829199043,2184,0.69992095
53,5,2184,0.36479864291789066,4726,0.6697613
53,6,1425,0.3233760840359943,10429,0.62613297
53,7,2112,0.32005826015905364,1425,0.6243871
53,8,3269,0.290790360567101,7032,0.5923355
53,9,13094,0.2865017441881365,1537,0.59102035
53,10,4758,0.2764932074973585,1265,0.588821
54,1,1445,0.7583123997379587,2523,0.68187207
54,2,2190,0.7583123997379587,7272,0.66697353
54,3,1444,0.26034973163858355,7243,0.66697353
54,4,2134,0.2477415463075439,7220,0.66697353
54,5,2019,0.23907315418692918,1724,0.6600063
54,6,4909,0.23691152262859305,6072,0.58661085
54,7,2189,0.23201103899412037,10670,0.58635366
54,8,529,0.220185983683706,7372,0.58634937
54,9,2527,0.19990837398484518,9178,0.57813656
54,10,10247,0.19668209041847873,3109,0.54852587
55,1,8457,0.3777482412396701,5061,0.711966
55,2,1391,0.35313426932423736,225,0.7053658
55,3,5620,0.3409636678165754,330,0.7046214
55,4,11502,0.327737833251486,8457,0.70201594
55,5,1445,0.322624951412656,7787,0.6995713
55,6,2190,0.322624951412656,7621,0.6933204
55,7,7621,0.30460702574297066,9231,0.6912189
55,8,7020,0.30282421188128184,9193,0.6912189
55,9,12024,0.2997495540964323,9143,0.6912189
55,10,7881,0.291430766121432,9208,0.6912189
56,1,1446,0.6221575069936585,2191,0.8162769
56,2,2191,0.6166602542413291,1446,0.80764866
56,3,2528,0.2646915727224862,2016,0.7911541
56,4,3092,0.25798612771828466,1730,0.7709105
56,5,5531,0.25798612771828466,3092,0.69762266
56,6,6092,0.2207116524683579,5531,0.69762266
56,7,12766,0.21719829298064086,7401,0.6937401
56,8,8030,0.21402425614703485,2049,0.6902492
56,9,9593,0.21402425614703485,13850,0.6883692
56,10,11979,0.2092442232551755,9154,0.67032015
57,1,8487,0.3287751070974931,7713,0.69922477
57,2,5405,0.32341241292154854,13021,0.694314
